image,pred_class,confidence,x1,y1,x2,y2
1698740471563_jpg.rf.dd1b90b22edf71b4bf7f482765b9d4b7.jpg,33,0.7745640873908997,35.32221603393555,789.6582641601562,570.3532104492188,1019.10546875
1698740471563_jpg.rf.dd1b90b22edf71b4bf7f482765b9d4b7.jpg,33,0.73479825258255,62.14350509643555,294.1788024902344,491.95538330078125,447.8497619628906
1698740471563_jpg.rf.dd1b90b22edf71b4bf7f482765b9d4b7.jpg,33,0.565081775188446,48.12958908081055,381.58612060546875,620.9635009765625,614.7902221679688
1698740471563_jpg.rf.dd1b90b22edf71b4bf7f482765b9d4b7.jpg,33,0.4601610004901886,252.8495330810547,245.0910186767578,768.0,411.7541198730469
1698740970816_jpg.rf.9ab9e3ba61bebef1bbc2bdfb5b7b1f03.jpg,44,0.2676117718219757,821.9288940429688,51.36542892456055,1022.9754028320312,495.6700134277344
1698741342007_jpg.rf.b92c6bd21ebbedfc5f89f9a5275401ee.jpg,63,0.6427088975906372,183.0506134033203,210.53330993652344,342.8435974121094,472.583984375
1698741342007_jpg.rf.b92c6bd21ebbedfc5f89f9a5275401ee.jpg,63,0.5541189312934875,479.4670104980469,428.28692626953125,621.8303833007812,795.2504272460938
1698741342007_jpg.rf.b92c6bd21ebbedfc5f89f9a5275401ee.jpg,63,0.379727840423584,135.6750030517578,393.2392272949219,290.0636291503906,662.368896484375
1698884042665_jpg.rf.bfc02d50a04ee0d89646b20b30dd6b21.jpg,14,0.2668488919734955,535.1144409179688,121.1885757446289,768.0,1024.0
1698926218599_jpg.rf.211bb8086ff02cf10a636ffd67565ea6.jpg,44,0.6477858424186707,234.2630615234375,217.2614288330078,393.9373474121094,662.5538330078125
1698926218599_jpg.rf.211bb8086ff02cf10a636ffd67565ea6.jpg,44,0.6107967495918274,115.8521728515625,233.24082946777344,266.1691589355469,584.6295776367188
1698926724684_jpg.rf.5d8a21e1713064d612453d6d0a920184.jpg,44,0.4465045630931854,257.6396179199219,328.0704040527344,421.7527770996094,718.1336059570312
1698927145975_jpg.rf.c4de3325c6b467737a24b96bd11b1de4.jpg,44,0.627758264541626,427.9087829589844,123.24370574951172,583.2797241210938,577.7360229492188
1698927145975_jpg.rf.c4de3325c6b467737a24b96bd11b1de4.jpg,44,0.5091527700424194,578.0170288085938,118.520751953125,727.2511596679688,552.27734375
1698927145975_jpg.rf.c4de3325c6b467737a24b96bd11b1de4.jpg,44,0.38137075304985046,267.5099792480469,110.11162567138672,430.449951171875,588.6920166015625
1698927145975_jpg.rf.c4de3325c6b467737a24b96bd11b1de4.jpg,44,0.2850323021411896,687.2483520507812,93.24492645263672,850.7987670898438,542.6680908203125
1698927262789_jpg.rf.57a94abcf0a88bd0707ae6f437639a55.jpg,44,0.6574743986129761,360.58575439453125,245.3025360107422,511.28253173828125,739.4674682617188
1698927262789_jpg.rf.57a94abcf0a88bd0707ae6f437639a55.jpg,44,0.6006901264190674,513.5805053710938,273.0036315917969,654.3154296875,722.4169311523438
1698927262789_jpg.rf.57a94abcf0a88bd0707ae6f437639a55.jpg,0,0.5422947406768799,789.6190795898438,0.0,945.0731811523438,389.3123474121094
1698927262789_jpg.rf.57a94abcf0a88bd0707ae6f437639a55.jpg,0,0.43568530678749084,880.0665893554688,0.5920166373252869,1023.6923828125,386.9281311035156
1698927262789_jpg.rf.57a94abcf0a88bd0707ae6f437639a55.jpg,0,0.29713961482048035,582.3734741210938,0.0,875.2511596679688,152.9223175048828
1698927784464_jpg.rf.e961b1ff758a57ac38af2e1d3337535d.jpg,44,0.2967418134212494,765.053466796875,262.89776611328125,903.2664184570312,669.4440307617188
1698928222909_jpg.rf.1450bef90fc1209a4081e3161d45ee4a.jpg,44,0.7207252979278564,550.1414794921875,270.2965087890625,743.0209350585938,766.8082275390625
1698928222909_jpg.rf.1450bef90fc1209a4081e3161d45ee4a.jpg,44,0.5073696970939636,619.8778686523438,0.0,996.8161010742188,141.4227294921875
1698928222909_jpg.rf.1450bef90fc1209a4081e3161d45ee4a.jpg,44,0.3783130645751953,850.9290161132812,0.0,1023.5657348632812,399.04266357421875
1698928724030_jpg.rf.650b4b34c9015f56f9103585602a6416.jpg,33,0.923095703125,459.2969665527344,0.0,920.1829223632812,158.51016235351562
1698928724030_jpg.rf.650b4b34c9015f56f9103585602a6416.jpg,33,0.9095022082328796,764.1289672851562,0.512438952922821,989.509765625,193.97352600097656
1698928724030_jpg.rf.650b4b34c9015f56f9103585602a6416.jpg,33,0.7859766483306885,303.20263671875,0.57269287109375,760.37353515625,187.33526611328125
1698928724030_jpg.rf.650b4b34c9015f56f9103585602a6416.jpg,33,0.6797364354133606,228.600830078125,230.93760681152344,753.7620849609375,430.5545349121094
1698928724030_jpg.rf.650b4b34c9015f56f9103585602a6416.jpg,33,0.638394832611084,647.3436889648438,280.6295471191406,1024.0,416.69976806640625
1698928724030_jpg.rf.650b4b34c9015f56f9103585602a6416.jpg,33,0.5869890451431274,667.46337890625,573.0611572265625,1024.0,696.5734252929688
1698928724030_jpg.rf.650b4b34c9015f56f9103585602a6416.jpg,33,0.5567213296890259,574.4105834960938,139.35357666015625,1024.0,309.4705505371094
1698928724030_jpg.rf.650b4b34c9015f56f9103585602a6416.jpg,33,0.5070552825927734,562.6259765625,350.9952392578125,1024.0,585.81005859375
1698928724030_jpg.rf.650b4b34c9015f56f9103585602a6416.jpg,33,0.43890148401260376,189.9810791015625,395.8191833496094,743.4086303710938,682.278564453125
1698928724030_jpg.rf.650b4b34c9015f56f9103585602a6416.jpg,48,0.3202359974384308,666.8612670898438,571.8883666992188,1023.8772583007812,694.9247436523438
1699167222100_jpg.rf.02e625e53e0315c7eb8b8a955aa9ff49.jpg,14,0.37503182888031006,154.09072875976562,327.7026062011719,753.482421875,545.3261108398438
1699355005032_jpg.rf.907a8d836a13133b8d96dc2df6a73ad9.jpg,8,0.3793583810329437,370.2958679199219,69.28352355957031,644.02734375,820.1520385742188
1699355005032_jpg.rf.907a8d836a13133b8d96dc2df6a73ad9.jpg,8,0.29037758708000183,4.528186321258545,17.03339958190918,406.113037109375,581.7948608398438
1699355371850_jpg.rf.9e8553c1365c888e2c6af192920aeaba.jpg,8,0.3917222023010254,176.6652374267578,209.5762176513672,1024.0,551.7774658203125
1699356149974_jpg.rf.4950b80f7cf73982e1199dc0e79cf22e.jpg,59,0.6075610518455505,316.7306823730469,640.9636840820312,507.2931823730469,717.9164428710938
